algorithm,workload,utilization,slaCompliance,energyEfficiency,energyConsumption,averageResponseTime
ROUND_ROBIN,STEADY,0.691,0.7997,0.6326,11.845,243.48
ROUND_ROBIN,STEADY,0.693,0.8011,0.6338,11.835,243.24
ROUND_ROBIN,STEADY,0.695,0.8025,0.635,11.825,243.0
ROUND_ROBIN,STEADY,0.697,0.8039,0.6362,11.815,242.76
ROUND_ROBIN,STEADY,0.699,0.8053,0.6374,11.805,242.52
ROUND_ROBIN,STEADY,0.701,0.8067,0.6386,11.795,242.28
ROUND_ROBIN,STEADY,0.703,0.8081,0.6398,11.785,242.04
ROUND_ROBIN,STEADY,0.705,0.8095,0.641,11.775,241.8
ROUND_ROBIN,STEADY,0.707,0.8109,0.6422,11.765,241.56
ROUND_ROBIN,STEADY,0.709,0.8123,0.6434,11.755,241.32
ROUND_ROBIN,STEADY,0.711,0.8137,0.6446,11.745,241.08
ROUND_ROBIN,STEADY,0.713,0.8151,0.6458,11.735,240.84
ROUND_ROBIN,STEADY,0.715,0.8165,0.647,11.725,240.6
ROUND_ROBIN,STEADY,0.717,0.8179,0.6482,11.715,240.36
ROUND_ROBIN,STEADY,0.719,0.8193,0.6494,11.705,240.12
ROUND_ROBIN,STEADY,0.721,0.8207,0.6506,11.695,239.88
ROUND_ROBIN,STEADY,0.723,0.8221,0.6518,11.685,239.64
ROUND_ROBIN,STEADY,0.725,0.8235,0.653,11.675,239.4
ROUND_ROBIN,STEADY,0.727,0.8249,0.6542,11.665,239.16
ROUND_ROBIN,STEADY,0.729,0.8263,0.6554,11.655,238.92
ROUND_ROBIN,STEADY,0.731,0.8277,0.6566,11.645,238.68
ROUND_ROBIN,STEADY,0.733,0.8291,0.6578,11.635,238.44
ROUND_ROBIN,STEADY,0.735,0.8305,0.659,11.625,238.2
ROUND_ROBIN,STEADY,0.737,0.8319,0.6602,11.615,237.96
ROUND_ROBIN,STEADY,0.739,0.8333,0.6614,11.605,237.72
ROUND_ROBIN,STEADY,0.741,0.8347,0.6626,11.595,237.48
ROUND_ROBIN,STEADY,0.743,0.8361,0.6638,11.585,237.24
ROUND_ROBIN,STEADY,0.745,0.8375,0.665,11.575,237.0
ROUND_ROBIN,STEADY,0.747,0.8389,0.6662,11.565,236.76
ROUND_ROBIN,STEADY,0.749,0.8403,0.6674,11.555,236.52
ROUND_ROBIN,VARIABLE,0.651,0.7697,0.6026,12.245,263.48
ROUND_ROBIN,VARIABLE,0.653,0.7711,0.6038,12.235,263.24
ROUND_ROBIN,VARIABLE,0.655,0.7725,0.605,12.225,263.0
ROUND_ROBIN,VARIABLE,0.657,0.7739,0.6062,12.215,262.76
ROUND_ROBIN,VARIABLE,0.659,0.7753,0.6074,12.205,262.52
ROUND_ROBIN,VARIABLE,0.661,0.7767,0.6086,12.195,262.28
ROUND_ROBIN,VARIABLE,0.663,0.7781,0.6098,12.185,262.04
ROUND_ROBIN,VARIABLE,0.665,0.7795,0.611,12.175,261.8
ROUND_ROBIN,VARIABLE,0.667,0.7809,0.6122,12.165,261.56
ROUND_ROBIN,VARIABLE,0.669,0.7823,0.6134,12.155,261.32
ROUND_ROBIN,VARIABLE,0.671,0.7837,0.6146,12.145,261.08
ROUND_ROBIN,VARIABLE,0.673,0.7851,0.6158,12.135,260.84
ROUND_ROBIN,VARIABLE,0.675,0.7865,0.617,12.125,260.6
ROUND_ROBIN,VARIABLE,0.677,0.7879,0.6182,12.115,260.36
ROUND_ROBIN,VARIABLE,0.679,0.7893,0.6194,12.105,260.12
ROUND_ROBIN,VARIABLE,0.681,0.7907,0.6206,12.095,259.88
ROUND_ROBIN,VARIABLE,0.683,0.7921,0.6218,12.085,259.64
ROUND_ROBIN,VARIABLE,0.685,0.7935,0.623,12.075,259.4
ROUND_ROBIN,VARIABLE,0.687,0.7949,0.6242,12.065,259.16
ROUND_ROBIN,VARIABLE,0.689,0.7963,0.6254,12.055,258.92
ROUND_ROBIN,VARIABLE,0.691,0.7977,0.6266,12.045,258.68
ROUND_ROBIN,VARIABLE,0.693,0.7991,0.6278,12.035,258.44
ROUND_ROBIN,VARIABLE,0.695,0.8005,0.629,12.025,258.2
ROUND_ROBIN,VARIABLE,0.697,0.8019,0.6302,12.015,257.96
ROUND_ROBIN,VARIABLE,0.699,0.8033,0.6314,12.005,257.72
ROUND_ROBIN,VARIABLE,0.701,0.8047,0.6326,11.995,257.48
ROUND_ROBIN,VARIABLE,0.703,0.8061,0.6338,11.985,257.24
ROUND_ROBIN,VARIABLE,0.705,0.8075,0.635,11.975,257.0
ROUND_ROBIN,VARIABLE,0.707,0.8089,0.6362,11.965,256.76
ROUND_ROBIN,VARIABLE,0.709,0.8103,0.6374,11.955,256.52
ROUND_ROBIN,BURST,0.571,0.7097,0.5326,13.145,298.48
ROUND_ROBIN,BURST,0.573,0.7111,0.5338,13.135,298.24
ROUND_ROBIN,BURST,0.575,0.7125,0.535,13.125,298.0
ROUND_ROBIN,BURST,0.577,0.7139,0.5362,13.115,297.76
ROUND_ROBIN,BURST,0.579,0.7153,0.5374,13.105,297.52
ROUND_ROBIN,BURST,0.581,0.7167,0.5386,13.095,297.28
ROUND_ROBIN,BURST,0.583,0.7181,0.5398,13.085,297.04
ROUND_ROBIN,BURST,0.585,0.7195,0.541,13.075,296.8
ROUND_ROBIN,BURST,0.587,0.7209,0.5422,13.065,296.56
ROUND_ROBIN,BURST,0.589,0.7223,0.5434,13.055,296.32
ROUND_ROBIN,BURST,0.591,0.7237,0.5446,13.045,296.08
ROUND_ROBIN,BURST,0.593,0.7251,0.5458,13.035,295.84
ROUND_ROBIN,BURST,0.595,0.7265,0.547,13.025,295.6
ROUND_ROBIN,BURST,0.597,0.7279,0.5482,13.015,295.36
ROUND_ROBIN,BURST,0.599,0.7293,0.5494,13.005,295.12
ROUND_ROBIN,BURST,0.601,0.7307,0.5506,12.995,294.88
ROUND_ROBIN,BURST,0.603,0.7321,0.5518,12.985,294.64
