timestamp,cpu,memory,duration
1,2,1024,21
2,4,2048,22
3,8,4096,23
4,1,8192,24
5,2,512,25
6,4,1024,26
7,8,2048,27
8,1,4096,28
9,2,8192,29
10,4,512,30
11,8,1024,31
12,1,2048,32
13,2,4096,33
14,4,8192,34
15,8,512,35
16,1,1024,36
17,2,2048,37
18,4,4096,38
19,8,8192,39
20,1,512,40
21,2,1024,41
22,4,2048,42
23,8,4096,43
24,1,8192,44
25,2,512,45
26,4,1024,46
27,8,2048,47
28,1,4096,48
29,2,8192,49
30,4,512,20
31,8,1024,21
32,1,2048,22
33,2,4096,23
34,4,8192,24
35,8,512,25
36,1,1024,26
37,2,2048,27
38,4,4096,28
39,8,8192,29
40,1,512,30
41,2,1024,31
42,4,2048,32
43,8,4096,33
44,1,8192,34
45,2,512,35
46,4,1024,36
47,8,2048,37
48,1,4096,38
49,2,8192,39
50,4,512,40
51,8,1024,41
52,1,2048,42
53,2,4096,43
54,4,8192,44
55,8,512,45
56,1,1024,46
57,2,2048,47
58,4,4096,48
59,8,8192,49
60,1,512,20
61,2,1024,21
62,4,2048,22
63,8,4096,23
64,1,8192,24
65,2,512,25
66,4,1024,26
67,8,2048,27
68,1,4096,28
69,2,8192,29
70,4,512,30
71,8,1024,31
72,1,2048,32
73,2,4096,33
74,4,8192,34
75,8,512,35
76,1,1024,36
77,2,2048,37
78,4,4096,38
79,8,8192,39
80,1,512,40
81,2,1024,41
82,4,2048,42
83,8,4096,43
84,1,8192,44
85,2,512,45
86,4,1024,46
87,8,2048,47
88,1,4096,48
89,2,8192,49
90,4,512,20
91,8,1024,21
92,1,2048,22
93,2,4096,23
94,4,8192,24
95,8,512,25
96,1,1024,26
97,2,2048,27
98,4,4096,28
99,8,8192,29
100,1,512,30
101,2,1024,31
102,4,2048,32
103,8,4096,33
104,1,8192,34
105,2,512,35
106,4,1024,36
107,8,2048,37
108,1,4096,38
109,2,8192,39
110,4,512,40
111,8,1024,41
112,1,2048,42
113,2,4096,43
114,4,8192,44
115,8,512,45
116,1,1024,46
117,2,2048,47
118,4,4096,48
119,8,8192,49
120,1,512,20
121,2,1024,21
122,4,2048,22
123,8,4096,23
124,1,8192,24
125,2,512,25
126,4,1024,26
127,8,2048,27
128,1,4096,28
129,2,8192,29
130,4,512,30
131,8,1024,31
132,1,2048,32
133,2,4096,33
134,4,8192,34
135,8,512,35
136,1,1024,36
137,2,2048,37
138,4,4096,38
139,8,8192,39
140,1,512,40
141,2,1024,41
142,4,2048,42
143,8,4096,43
144,1,8192,44
145,2,512,45
146,4,1024,46
147,8,2048,47
148,1,4096,48
149,2,8192,49
150,4,512,20
151,8,1024,21
152,1,2048,22
153,2,4096,23
154,4,8192,24
155,8,512,25
156,1,1024,26
157,2,2048,27
158,4,4096,28
159,8,8192,29
160,1,512,30
161,2,1024,31
162,4,2048,32
163,8,4096,33
164,1,8192,34
165,2,512,35
166,4,1024,36
167,8,2048,37
168,1,4096,38
169,2,8192,39
170,4,512,40
171,8,1024,41
